Text,Completion
������ ����� ���縦 ��ǻ� ������ ���� ��ġ�� ���� ��ȣ������ ������Ų ����Դϴ�.,-2
���±� �� �������� ��Ȥ�� ���������� �ı� ���ˡ��� ö���� �����ؾ� �մϴ�.,-2
������� ����� ���� ������?����?�������� �ѵ����� ���� ����� ź�� ���ռ�Ʈ���Դϴ�.,-2
����ȯ�����¿� ������ �ٽ� �ɾ� �� ��ø��� ���絶�� ��ȭ��� ���� ���� �� �����ϴ�.,-2
�������縦 �Ƿ� ���� ������ �ǿ��� ������ ���������� ���� ���Դϴ�.,-2
������� ������ ���֡� ��ȭ������ ������ ���� �� �Ŵ��� ���ذ� �ٸ������ϴ�.,-2
����� ���� ��Ȥ�� ��ȣ�Ϸ� ������ ������ ���Ƿ��� �ӽ����� �ƴٴ� ������ ���ɴϴ�.,-2
���Ƿ��� ���� ����� �����ϵ��� �����ߴٸ� �̴� �볳 �Ұ��� ���������Դϴ�.,-2
�������� ���ݶ� ���˰� �����ϵ��� ��ġ�� ������ ���� ������ ���� �ɷ��� �巯�� ���Դϴ�.,-2
��� �Ƿ��� ���� ������ ��ȭ������ ����� �������Ǹ� ����ϰ� �ֽ��ϴ�.,-2
����� �κ��� ���� ��Ʈ��ũ�� ��õ���������硤��� �λ���� ���������Ѵٸ� �̴� ������(����) ���衯�Դϴ�.,-2
�� ������ ����?���� ������ �����ڸ� ��� ������ ��Ƽ�󡯴� ��(��)������ �����Դϴ�.,-2
��п� �簥�� �������� �Ƿ��� �õ��� �ᱹ �ù��� ���� �͸� Ʋ��� �����Դϴ�.,-2
�迵�� �� �ǿ��� ���±� ���� ������ �ΰ� ����� �κ� ��Ȥ�� �� ���� �� ������ �ڸ��⡯�� ���Դϴ�.,-1
������ �ڿϼ��������� ���� ���� ��ȹ�� �긮�� ���� ������ �帮�� �Ѵٴ� ������ ���ɴϴ�.,-1
���ؼ� �ǿ��� �� �� ���� ħ���ϸ� ���� �Ը��� ������Ų �� å�� �ִ� �µ��� �Ÿ��� �ٴϴ�.,-1
ģ����' �ظ��� ����� ���� ���� ��ü�� ������ ��������� ���� �شٴ� ������ �ֽ��ϴ�.,-1
����� �й� ���Ÿ� ������ 1�� �ǰ��� ����� �Ƿ� �帧���� ���Ѵٴ� ������ ����˴ϴ�.,-1
